This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  19 AUG 2026 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb
.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{C:/Users/sgrigorevski/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Use
rs/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ec.enc}])
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 35.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 35.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 35.
 [1


] [2


] [3


] (main.toc
Package cleveref Info: loaded `ngerman' language definitions on input line 1.
 [4


]
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 4
3.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package cleveref Info: loaded `ngerman' language definitions on input line 78.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5])
\tf@toc=\write6
\openout6 = `main.toc'.

Package cleveref Info: loaded `ngerman' language definitions on input line 57.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6] [7


] [8


] (chapters/01_einleitung.tex
Kapitel 1.
) (chapters/02_grundlagen.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \chapter
            {Grundlagen der Lastflussberechnung} [1


]
Kapitel 2.

Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []

Package hyperref Info: bookmark level for unknown todo defaults to 0 on input l
ine 39.

Overfull \hbox (15.62514pt too wide) in paragraph at lines 39--39
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 39--39
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 40--40
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 40--40
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []

[2

{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.e
nc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-m
athit.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/
lm/lm-mathsy.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc
/dvips/lm/lm-mathex.enc}]
Overfull \hbox (15.62514pt too wide) in paragraph at lines 58--58
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 58--58
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75

 []

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 88.

Overfull \hbox (0.58179pt too wide) in paragraph at lines 82--93
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (16.76764pt too wide) in paragraph at lines 94--94
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 94--94
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 101--101
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 101--101
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 102.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
Overfull \hbox (16.76764pt too wide) in paragraph at lines 105--105
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 105--105
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 109--109
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 109--109
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 130--130
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []


Overfull \hbox (15.62514pt too wide) in paragraph at lines 130--130
[][][]\T1/lmr/m/n/12 (-20) literatur[]  
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 132.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]

LaTeX Warning: Marginpar on page 5 moved.


Overfull \hbox (1.13593pt too wide) in paragraph at lines 147--147
[][][]\T1/lmr/m/n/12 (-20) check[]  
 []


Overfull \hbox (1.13593pt too wide) in paragraph at lines 147--147
[][][]\T1/lmr/m/n/12 (-20) check[]  
 []


LaTeX Warning: Reference `sec:pv_methoden' on page 5 undefined on input line 17
0.

Package cleveref Info: loaded `ngerman' language definitions on input line 176.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
Overfull \hbox (16.76764pt too wide) in paragraph at lines 203--203
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 203--203
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 218.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
Overfull \hbox (16.76764pt too wide) in paragraph at lines 229--229
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []


Overfull \hbox (16.76764pt too wide) in paragraph at lines 229--229
[][][]\T1/lmr/m/n/12 (-20) literatur.[]  
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 314.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 314--321

 []


Underfull \hbox (badness 10000) in paragraph at lines 339--341

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 363.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]

LaTeX Warning: Reference `eq:qlimits' on page 9 undefined on input line 369.


LaTeX Warning: Reference `sec:pv_methoden' on page 9 undefined on input line 36
9.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 3
76.
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package cleveref Info: loaded `ngerman' language definitions on input line 379.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts
1.enc}]
Overfull \hbox (1.44095pt too wide) in paragraph at lines 406--406
[]\T1/lmr/bx/n/17.28 (-20) Fixpunkt-Iteration und Ba-nach-scher Fix-punkt-
 []


LaTeX Warning: Reference `sec:tpf' on page 10 undefined on input line 409.

Package cleveref Info: loaded `ngerman' language definitions on input line 434.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]

LaTeX Warning: Reference `eq:fpi_ABc' on page 11 undefined on input line 467.

Package cleveref Info: loaded `ngerman' language definitions on input line 476.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 481.
Package cleveref Info: loaded `ngerman' language definitions on input line 527.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]
Overfull \hbox (29.90527pt too wide) in paragraph at lines 528--528
[][][]\T1/lmr/m/n/12 (-20) konvergiert 
 []


Overfull \hbox (29.90527pt too wide) in paragraph at lines 528--528
[][][]\T1/lmr/m/n/12 (-20) konvergiert 
 []

) (chapters/03_tensor_powerflow.tex
Package cleveref Info: loaded `ngerman' language definitions on input line 2.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
Kapitel 3.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []

[14

]
Overfull \hbox (11.58138pt too wide) in paragraph at lines 46--47
[]\T1/lmr/m/n/12 (-20) Dabei be-zeich-nen $\OML/lmm/m/it/12 []$\T1/lmr/m/n/12 
(-20) , $\OML/lmm/m/it/12 []$ \T1/lmr/m/n/12 (-20) und $\OML/lmm/m/it/12 []$ 
\T1/lmr/m/n/12 (-20) die Ko-ef-fi-zi-en-ten des ZIP-Lastmodells ([][]Ab-schnitt
 2.1.3[][]),
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 168.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]
Overfull \hbox (12.26518pt too wide) in paragraph at lines 184--185
[]\T1/lmr/m/n/12 (-20) mit den Tensor-Dimensionen $\OMS/lmsy/m/n/12 F 2 \U/msb/
m/n/12 C[]$ \T1/lmr/m/n/12 (-20) und $\OMS/lmsy/m/n/12 V[]\OML/lmm/m/it/12 ; \O
MS/lmsy/m/n/12 V[]\OML/lmm/m/it/12 ; \OMS/lmsy/m/n/12 W 2 \U/msb/m/n/12 C[]$\T1
/lmr/m/n/12 (-20) . 
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 218.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
Package cleveref Info: loaded `ngerman' language definitions on input line 254.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
Package cleveref Info: loaded `ngerman' language definitions on input line 415.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]) (chapters/04_methoden.tex
Package cleveref Info: loaded `ngerman' language definitions on input line 2.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]
Kapitel 4.

LaTeX Warning: Reference `subsec:fpi_limitation' on page 1 undefined on input l
ine 6.

[20

]
Overfull \hbox (0.90115pt too wide) in paragraph at lines 60--61
[]\T1/lmr/bx/n/12 (-20) Fall 2: $\OML/lmm/m/it/12 [] \OMS/lmsy/m/n/12 6\OT1/lm
r/m/n/12 (-20) = 0$ \T1/lmr/m/n/12 (-20) am PV-Knoten. Dann än-dert sich $\OML/
lmm/b/it/12 B$ \T1/lmr/m/n/12 (-20) mit je-der Q-Aktualisierung,
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 98.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.11652pt, for example:
(fancyhdr)                \setlength{\headheight}{27.11652pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-15.11652pt}.

[21]

LaTeX Warning: Reference `eq:convergence_condition' on page 1 undefined on inpu
t line 125.

Package cleveref Info: loaded `ngerman' language definitions on input line 355.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]
Overfull \hbox (31.04323pt too wide) in paragraph at lines 369--371
[]\T1/lmr/m/n/12 (-20) Die re-sul-tie-ren-de Span-nungs-än-de-rung am Kno-ten $
\OML/lmm/m/it/12 k$ \T1/lmr/m/n/12 (-20) folgt aus dem Thévenin-Äquivalent []: 

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 425.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
Package cleveref Info: loaded `ngerman' language definitions on input line 869.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]
Package cleveref Info: loaded `ngerman' language definitions on input line 941.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]) (chapters/05_implementierung.tex
Package cleveref Info: loaded `ngerman' language definitions on input line 1.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]
Kapitel 5.
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 10.

Overfull \hbox (67.11157pt too wide) in paragraph at lines 28--51
 [][] 
 []


Overfull \hbox (118.25041pt too wide) in paragraph at lines 68--70
[]\T1/lmr/m/n/12 (-20) Die Tren-nung von Slack- und Nicht-Slack-Knoten wird be-
reits im Ad-ap-ter \T1/lmtt/m/n/12 build_network_from_pandapower
 []

[27

]
Underfull \hbox (badness 10000) in paragraph at lines 79--83

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 102.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]
Package cleveref Info: loaded `ngerman' language definitions on input line 163.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]
Overfull \hbox (3.18016pt too wide) in paragraph at lines 200--207
\T1/lmr/m/n/12 (-20) Für die ten-so-ri-sier-te Zeitrei-hen-si-mu-la-ti-on er-ze
ugt das Mo-dul \T1/lmtt/m/n/12 profile_generators.py
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 232.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]) (chapters/06_ergebnisse.tex
Package cleveref Info: loaded `ngerman' language definitions on input line 2.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]
Kapitel 6.

Underfull \hbox (badness 10000) in paragraph at lines 9--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--28

 []

[32

] (figures/outer_convergence_error_decoupled.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 58--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 64--72

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 89.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33] (figures/x_pp_heatmaps.pgf
<figures/x_pp_heatmaps-img0.png, id=926, interpolate=true, 204.765pt x 204.765p
t>
File: figures/x_pp_heatmaps-img0.png Graphic file (type png)
<use figures/x_pp_heatmaps-img0.png>
Package pdftex.def Info: figures/x_pp_heatmaps-img0.png  used on input line 77.

(pdftex.def)             Requested size: 98.2892pt x 98.2892pt.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 289.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <11> on input line 289.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7.69997> on input line 289.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5.5> on input line 289.
<figures/x_pp_heatmaps-img1.png, id=928, interpolate=true, 205.76875pt x 204.76
5pt>
File: figures/x_pp_heatmaps-img1.png Graphic file (type png)
<use figures/x_pp_heatmaps-img1.png>
Package pdftex.def Info: figures/x_pp_heatmaps-img1.png  used on input line 313
.
(pdftex.def)             Requested size: 98.76787pt x 98.2892pt.
<figures/x_pp_heatmaps-img2.png, id=929, interpolate=true, 12.045pt x 235.88126
pt>
File: figures/x_pp_heatmaps-img2.png Graphic file (type png)
<use figures/x_pp_heatmaps-img2.png>
Package pdftex.def Info: figures/x_pp_heatmaps-img2.png  used on input line 547
.
(pdftex.def)             Requested size: 5.78171pt x 113.22531pt.
) (figures/max_pv_convergence.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 104--105

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 105.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34 <./figures/x_pp_heatmaps-img0.png> <./figures/x_pp_heatmaps-img1.png> <./fi
gures/x_pp_heatmaps-img2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []

(figures/outer_convergence_error_coupled.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 128--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--141

 []


LaTeX Warning: Reference `sec:validierung' on page 35 undefined on input line 1
43.


Underfull \hbox (badness 10000) in paragraph at lines 142--150

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 150.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35]
Underfull \hbox (badness 10000) in paragraph at lines 151--158

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--166

 []

(figures/inner_start_comparison.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 204--212

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 212.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]
Underfull \hbox (badness 10000) in paragraph at lines 213--224

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--233

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 233.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]
Underfull \hbox (badness 10000) in paragraph at lines 234--240

 []


Underfull \hbox (badness 10000) in paragraph at lines 241--248

 []


Overfull \hbox (4.02827pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) nächs- 
 []


Overfull \hbox (3.38832pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) schlei- 
 []


Overfull \hbox (19.11108pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) sägezahn 
 []


Overfull \hbox (4.02827pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) nächs- 
 []


Overfull \hbox (3.38832pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) schlei- 
 []


Overfull \hbox (19.11108pt too wide) in paragraph at lines 322--322
\T1/lmr/m/n/12 (-20) sägezahn 
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--336

 []

(figures/adaptive_inner_comparison.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 364--374

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 374.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
Underfull \hbox (badness 10000) in paragraph at lines 375--380

 []


Underfull \hbox (badness 10000) in paragraph at lines 383--396

 []


Underfull \hbox (badness 10000) in paragraph at lines 397--408

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 408.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39] (figures/salazar_adaptive_speedup.pgf)
Underfull \hbox (badness 10000) in paragraph at lines 423--428

 []

Package cleveref Info: loaded `ngerman' language definitions on input line 428.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
