This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  25 JUN 2026 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package cleveref Info: loaded `ngerman' language definitions on input line 1.
)
\tf@lot=\write8
\openout8 = `main.lot'.

 [11

]
Package cleveref Info: loaded `ngerman' language definitions on input line 65.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12

] [13

]
Package cleveref Info: loaded `ngerman' language definitions on input line 71.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14

] [15

]
Package cleveref Info: loaded `ngerman' language definitions on input line 77.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16

] (chapters/02_grundlagen.tex
Kapitel 1.

LaTeX Warning: Reference `ch:methoden_pv' on page 1 undefined on input line 7.


LaTeX Warning: Reference `ch:tpf' on page 1 undefined on input line 7.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 3
7.
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 
      [1

{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-math
it.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/
lm-rm.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/
lm/lm-mathsy.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc
/dvips/lm/lm-mathex.enc}{C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fo
nts/enc/dvips/lm/lm-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 87--88
[]|\T1/lmr/m/n/12 (+20) Verbraucher, PV-
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--88
\T1/lmr/m/n/12 (+20) Wechselrichter mit $[] \OML/lmm/m/it/12 '$\T1/lmr/m/n/12 (
+20) -
 []


Underfull \vbox (badness 1199) has occurred while \output is active []

Package cleveref Info: loaded `ngerman' language definitions on input line 92.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 
      [2]
Package cleveref Info: loaded `ngerman' language definitions on input line 117.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
Package cleveref Info: loaded `ngerman' language definitions on input line 159.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
Overfull \hbox (3.80838pt too wide) in paragraph at lines 246--256
 [][] 
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 256.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]

LaTeX Warning: Reference `eq:H_diag' on page 6 undefined on input line 283.

Package cleveref Info: loaded `ngerman' language definitions on input line 284.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
Package cleveref Info: loaded `ngerman' language definitions on input line 336.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
Package cleveref Info: loaded `ngerman' language definitions on input line 404.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]

LaTeX Warning: Reference `ch:tpf' on page 1 undefined on input line 410.


Overfull \hbox (4.43558pt too wide) in paragraph at lines 541--541
[]\T1/lmr/bx/n/17.28 (-20) Current In-jec-ti-on Me-thod und PV-Behandlung 
 []


Overfull \hbox (17.85085pt too wide) in paragraph at lines 543--555
\T1/lmr/m/n/12 (-20) Die kon-ven-tio-nel-le Newton-Raphson-Lastflussberechnung 
ba-siert auf Leistungs-Mismatch-
 []

Package cleveref Info: loaded `ngerman' language definitions on input line 571.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
LaTeX Font Info:    Trying to load font information for T2A+lmr on input line 5
97.
LaTeX Font Info:    No file T2Almr.fd. on input line 597.


LaTeX Font Warning: Font shape `T2A/lmr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 597.

Package cleveref Info: loaded `ngerman' language definitions on input line 620.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
Overfull \hbox (51.90152pt too wide) in paragraph at lines 665--669
[]\T1/lmr/m/n/12 (-20) Die Jacobi-Matrix $\OML/lmm/b/it/12 J[]$ \T1/lmr/m/n/12 
(-20) be-sitzt die glei-che Blockstruk-tur wie die $\OT1/lmr/m/n/12 (-20) (2\OM
L/lmm/m/it/12 n \OMS/lmsy/m/n/12 ^^B \OT1/lmr/m/n/12 (-20) 2\OML/lmm/m/it/12 n\
OT1/lmr/m/n/12 (-20) )$\T1/lmr/m/n/12 (-20) -Knotenadmittanzmatrix,
 []


Underfull \vbox (badness 7326) has occurred while \output is active []

Package cleveref Info: loaded `ngerman' language definitions on input line 676.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]
! Missing delimiter (. inserted).
<to be read again> 
                   e
l.711 \end{align}
                 
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing delimiter (. inserted).
<to be read again> 
                   e
l.711 \end{align}
                 
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


Underfull \vbox (badness 1152) has occurred while \output is active []

Package cleveref Info: loaded `ngerman' language definitions on input line 770.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]
Package cleveref Info: loaded `ngerman' language definitions on input line 821.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]

LaTeX Warning: Reference `fig:jacobi_structure' on page 14 undefined on input l
ine 874.


Underfull \vbox (badness 1609) has occurred while \output is active []

Package cleveref Info: loaded `ngerman' language definitions on input line 887.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]
Package cleveref Info: loaded `ngerman' language definitions on input line 938.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]

LaTeX Warning: Reference `ch:tpf' on page 1 undefined on input line 971.

Package cleveref Info: loaded `ngerman' language definitions on input line 1057
.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 1059.
Package cleveref Info: loaded `ngerman' language definitions on input line 1103
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
Package hyperref Info: bookmark level for unknown todo defaults to 0 on input l
ine 1119.

Overfull \hbox (16.58989pt too wide) in paragraph at lines 1137--1137
[]\T1/lmr/bx/n/14.4 (-20) Konvergenzverhalten und Ver-gleich mit Newton-Raphson
 
 []


Underfull \vbox (badness 7256) has occurred while \output is active []

Package cleveref Info: loaded `ngerman' language definitions on input line 1160
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]

LaTeX Warning: Reference `ch:methoden_pv' on page 1 undefined on input line 117
8.

)
Package cleveref Info: loaded `ngerman' language definitions on input line 95.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]
Package cleveref Info: loaded `ngerman' language definitions on input line 95.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20

]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 9
6.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(appendix/appendix.tex [21

]
Package cleveref Info: loaded `ngerman' language definitions on input line 2.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22

]
Anhang A.
[23]
Package cleveref Info: loaded `ngerman' language definitions on input line 15.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24

]
Anhang B.
) [25] (main.aux
Package cleveref Info: loaded `ngerman' language definitions on input line 9.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: B22573B47DE13D5CE0B0CD9926E2DBB9;9271.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 42521 strings out of 474486
 827822 string characters out of 5740452
 1946542 words of memory out of 5000000
 63639 multiletter control sequences out of 15000+600000
 669295 words of font info for 242 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 104i,15n,104p,1151b,2483s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\sgrigorevski\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\larm1200.pk><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/lm/lmbx12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmcsc10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTe
X/fonts/type1/public/lm/lmex10.pfb><C:/Users/sgrigorevski/AppData/Local/Program
s/MiKTeX/fonts/type1/public/lm/lmmi12.pfb><C:/Users/sgrigorevski/AppData/Local/
Programs/MiKTeX/fonts/type1/public/lm/lmmi6.pfb><C:/Users/sgrigorevski/AppData/
Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb><C:/Users/sgrigorevski/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmib10.pfb><C:/Users/sgrigor
evski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/Users/s
grigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><C:/U
sers/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr8.pfb>
<C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri
12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/public/
lm/lmsy10.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/type1/
public/lm/lmsy8.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmtt12.pfb><C:/Users/sgrigorevski/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/sgrigorevski/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (43 pages, 435958 bytes).
PDF statistics:
 746 PDF objects out of 1000 (max. 8388607)
 204 named destinations out of 1000 (max. 500000)
 66389 words of extra memory for PDF output out of 74296 (max. 10000000)

